student_id,ssc_percentage,hsc_percentage,degree_percentage,work_experience,test_score,skills,internships,communication_skills,extra_curricular,placed
1,93.97,56.62,60.68,No,55.93,C++,0,1.5,Yes,No
2,85.6,60.94,54.24,No,80.3,SQL,0,7.9,Yes,No
3,94.69,79.82,71.48,Yes,38.93,Java,0,5.0,No,No
4,59.27,78.94,86.62,No,33.25,Java,1,7.2,Yes,No
5,51.22,55.44,69.16,Yes,88.35,C++,0,5.9,Yes,No
6,80.04,84.88,61.54,Yes,94.7,Python,1,9.0,Yes,No
7,51.67,97.08,98.94,Yes,52.18,Python,2,3.6,Yes,No
8,81.87,82.11,87.28,Yes,34.92,Python,2,5.1,No,No
9,68.45,51.35,63.69,No,45.43,Java,1,9.4,No,No
10,93.75,68.61,55.39,Yes,40.79,None,2,8.0,Yes,No
11,63.5,71.63,73.38,Yes,56.53,Java,1,9.7,Yes,No
12,60.61,61.48,87.07,No,55.13,None,0,9.6,No,No
13,70.29,81.27,71.15,Yes,37.79,C++,2,8.8,No,No
14,78.8,78.65,66.63,Yes,92.53,None,2,7.5,Yes,No
15,96.43,57.63,80.62,No,77.28,C++,0,7.8,No,No
16,76.1,71.04,95.81,No,39.64,Python,0,7.4,Yes,No
17,53.68,80.84,72.21,Yes,85.21,Java,2,5.8,Yes,No
18,79.95,50.0,75.15,No,92.71,SQL,1,8.6,No,No
19,96.18,92.64,56.31,Yes,84.88,C++,1,8.2,Yes,No
20,75.42,52.49,88.38,No,40.39,C++,2,1.3,No,No
21,80.4,90.37,51.67,No,69.82,SQL,1,4.2,Yes,No
22,70.49,59.46,70.52,No,83.51,Java,0,1.5,No,No
23,59.11,90.26,88.58,No,70.2,Java,1,7.6,No,No
24,88.01,81.59,66.94,Yes,59.7,Java,0,7.2,No,No
25,79.05,69.67,65.35,Yes,85.19,SQL,0,1.1,No,No
26,87.47,95.64,64.1,No,68.26,Python,1,3.2,No,No
27,55.37,71.73,53.28,No,33.62,C++,1,6.3,No,No
28,68.06,89.68,99.35,No,94.82,SQL,2,4.0,Yes,No
29,74.61,60.07,52.98,Yes,81.09,C++,2,2.0,Yes,No
30,50.27,52.47,89.67,Yes,36.36,Python,0,4.2,Yes,No
31,53.14,62.1,68.93,Yes,67.7,Java,2,1.2,No,No
32,56.59,63.82,72.79,No,63.74,None,0,1.3,Yes,No
33,97.6,65.2,55.6,Yes,37.07,None,0,6.0,Yes,No
34,92.45,84.05,61.9,No,86.88,SQL,1,2.8,Yes,No
35,94.23,70.61,73.87,Yes,50.32,None,2,10.0,No,No
36,64.28,80.79,98.07,Yes,47.47,C++,0,6.2,No,No
37,88.08,57.96,59.2,No,57.05,SQL,2,4.4,No,No
38,92.59,83.54,55.76,No,84.86,SQL,1,8.4,Yes,No
39,85.96,79.29,87.13,No,48.71,C++,0,9.1,Yes,No
40,96.54,88.65,79.38,No,98.25,None,0,3.3,No,No
41,53.5,92.38,99.15,No,60.45,SQL,0,1.1,No,No
42,69.83,65.04,91.2,No,83.88,SQL,2,7.0,Yes,No
43,95.57,76.68,55.16,Yes,92.76,C++,0,7.5,Yes,No
44,79.12,71.74,96.41,Yes,95.44,Java,2,5.9,Yes,Yes
45,75.75,60.22,67.77,Yes,95.85,Python,2,8.6,No,No
46,72.73,64.81,95.17,No,30.85,Python,1,9.2,No,No
47,58.56,81.03,99.92,No,90.39,None,1,8.5,Yes,No
48,80.75,51.2,64.59,Yes,84.25,C++,2,5.6,Yes,No
49,53.99,73.4,59.34,No,38.2,SQL,1,8.7,Yes,No
50,99.98,90.47,58.05,Yes,58.02,Java,0,8.6,No,No
51,67.53,61.43,71.38,No,81.92,Python,2,7.9,Yes,No
52,52.89,79.71,64.44,No,60.68,C++,1,8.2,No,No
53,60.68,70.37,85.38,No,56.55,C++,2,7.7,Yes,No
54,98.9,99.27,69.49,No,56.99,Python,2,9.8,Yes,No
55,56.77,51.24,86.5,Yes,74.47,None,0,6.8,Yes,No
56,70.05,89.01,68.87,Yes,68.62,SQL,1,9.3,No,No
57,79.25,78.93,79.07,No,58.05,Java,1,3.1,No,No
58,75.1,77.71,77.42,No,86.6,C++,1,3.8,Yes,Yes
59,99.57,56.16,58.36,Yes,54.13,SQL,2,2.1,Yes,No
60,82.38,60.13,84.78,No,44.37,Java,1,5.1,Yes,No
61,92.04,55.9,67.53,Yes,79.69,C++,0,2.3,No,No
62,89.43,88.09,81.96,No,49.37,None,0,5.5,Yes,No
63,64.48,64.41,99.63,No,65.87,Python,2,2.8,Yes,No
64,98.82,76.45,68.67,No,66.27,Python,0,3.6,Yes,No
65,82.64,62.11,98.43,No,90.56,Python,2,7.4,Yes,No
66,78.38,85.25,57.17,No,61.12,None,0,10.0,No,No
67,61.76,63.04,72.52,No,53.93,None,0,7.1,No,No
68,59.86,60.19,80.67,No,53.83,None,0,5.4,No,No
69,67.13,58.29,78.91,No,38.06,SQL,1,9.2,Yes,No
70,89.78,78.83,52.62,Yes,31.3,Java,2,8.3,Yes,No
71,68.73,83.23,80.41,Yes,84.95,Python,1,2.3,No,No
72,70.63,59.28,94.48,Yes,44.11,SQL,0,8.9,Yes,No
73,74.19,63.97,94.58,Yes,50.2,Python,2,4.0,No,No
74,70.07,58.86,95.08,No,75.92,Java,0,2.9,Yes,No
75,53.26,64.33,75.22,No,96.22,None,0,6.9,No,No
76,79.06,81.82,73.53,Yes,72.39,Python,1,6.9,Yes,Yes
77,93.1,72.12,65.7,No,41.83,Java,1,1.7,Yes,No
78,77.2,77.68,63.35,Yes,40.29,Java,0,7.9,Yes,No
79,98.17,56.87,94.43,Yes,44.46,Python,1,9.5,Yes,No
80,66.41,88.75,92.99,Yes,94.92,SQL,2,5.2,Yes,No
81,55.25,63.03,96.5,No,58.06,Java,2,9.3,No,No
82,91.79,93.55,87.93,Yes,50.01,Python,1,1.4,No,No
83,86.6,52.93,70.44,No,34.63,Python,2,6.4,No,No
84,81.59,56.79,65.47,No,61.48,None,1,2.2,Yes,No
